Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
  ! MAYORIGUAL      [ reduce using rule 102 (expresion -> NEGACION expresion .) ]
  ! COMPARACION     [ reduce using rule 102 (expresion -> NEGACION expresion .) ]
  ! DISTINTO        [ reduce using rule 102 (expresion -> NEGACION expresion .) ]
  ! AND             [ reduce using rule 102 (expresion -> NEGACION expresion .) ]
  ! OR              [ reduce using rule 102 (expresion -> NEGACION expresion .) ]


state 123

    (49) instruccion_while -> RWHILE expresion instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion PUNTOCOMA
    (4) instruccion -> . instruccion_imprimir
    (5) instruccion -> . instruccion_asignacion
    (6) instruccion -> . instruccion_if
    (7) instruccion -> . instruccion_while
    (8) instruccion -> . instruccion_break
    (9) instruccion -> . instruccion_continue
    (10) instruccion -> . instruccion_for
    (11) instruccion -> . instruccion_funcion
    (12) instruccion -> . instruccion_struct
    (13) instruccion -> . instruccion_llamada
    (14) instruccion -> . nativas
    (15) instruccion -> . instruccion_return
    (29) instruccion_imprimir -> . RPRINTLN P_IZQ parametros_print P_DER
    (30) instruccion_imprimir -> . RPRINT P_IZQ parametros_print P_DER
    (37) instruccion_asignacion -> . ID IGUAL expresion
    (38) instruccion_asignacion -> . ID IGUAL expresion TIPO tipo_dato
    (39) instruccion_asignacion -> . ID DOT ID IGUAL expresion
    (89) instruccion_asignacion -> . ID accesos IGUAL expresion
    (45) instruccion_if -> . RIF cuerpo_if
    (49) instruccion_while -> . RWHILE expresion instrucciones REND
    (50) instruccion_break -> . RBREAK
    (51) instruccion_continue -> . RCONTINUE
    (34) instruccion_for -> . RFOR ID RIN rango instrucciones REND
    (52) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER instrucciones REND
    (53) instruccion_funcion -> . RFUNC ID P_IZQ P_DER instrucciones REND
    (60) instruccion_struct -> . RSTRUCT ID datos_struct REND
    (61) instruccion_struct -> . RMUTABLE RSTRUCT ID datos_struct REND
    (63) instruccion_llamada -> . ID P_IZQ P_DER
    (64) instruccion_llamada -> . ID P_IZQ parametros_llamada P_DER
    (16) nativas -> . RLOG10 P_IZQ expresion P_DER
    (17) nativas -> . RLOG P_IZQ expresion COMA expresion P_DER
    (18) nativas -> . RSIN P_IZQ expresion P_DER
    (19) nativas -> . RCOS P_IZQ expresion P_DER
    (20) nativas -> . RTAN P_IZQ expresion P_DER
    (21) nativas -> . RSQRT P_IZQ expresion P_DER
    (22) nativas -> . RNFLOAT P_IZQ expresion P_DER
    (23) nativas -> . RNSTRING P_IZQ expresion P_DER
    (24) nativas -> . RLOWER P_IZQ expresion P_DER
    (25) nativas -> . RUPPER P_IZQ expresion P_DER
    (26) nativas -> . RNTYPEOF P_IZQ expresion P_DER
    (27) nativas -> . RNTRUNC P_IZQ expresion P_DER
    (28) nativas -> . RNPARSE P_IZQ tipo_dato COMA expresion P_DER
    (68) instruccion_return -> . RRETURN expresion

    REND            shift and go to state 178
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    ID              shift and go to state 18
    RIF             shift and go to state 19
    RWHILE          shift and go to state 20
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    RFOR            shift and go to state 23
    RFUNC           shift and go to state 24
    RSTRUCT         shift and go to state 25
    RMUTABLE        shift and go to state 26
    RLOG10          shift and go to state 27
    RLOG            shift and go to state 28
    RSIN            shift and go to state 29
    RCOS            shift and go to state 30
    RTAN            shift and go to state 31
    RSQRT           shift and go to state 32
    RNFLOAT         shift and go to state 33
    RNSTRING        shift and go to state 34
    RLOWER          shift and go to state 35
    RUPPER          shift and go to state 36
    RNTYPEOF        shift and go to state 37
    RNTRUNC         shift and go to state 38
    RNPARSE         shift and go to state 39
    RRETURN         shift and go to state 40

    instruccion                    shift and go to state 41
    instruccion_imprimir           shift and go to state 4
    instruccion_asignacion         shift and go to state 5
    instruccion_if                 shift and go to state 6
    instruccion_while              shift and go to state 7
    instruccion_break              shift and go to state 8
    instruccion_continue           shift and go to state 9
    instruccion_for                shift and go to state 10
    instruccion_funcion            shift and go to state 11
    instruccion_struct             shift and go to state 12
    instruccion_llamada            shift and go to state 13
    nativas                        shift and go to state 14
    instruccion_return             shift and go to state 15

state 124

    (34) instruccion_for -> RFOR ID RIN . rango instrucciones REND
    (35) rango -> . expresion RANGO expresion
    (36) rango -> . expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVIDIDO expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion MAYOR expresion
    (78) expresion -> . expresion MAYORIGUAL expresion
    (79) expresion -> . expresion COMPARACION expresion
    (80) expresion -> . expresion DISTINTO expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . P_IZQ expresion P_DER
    (85) expresion -> . RLENGTH P_IZQ expresion P_DER
    (86) expresion -> . expresionStruct
    (87) expresion -> . instruccion_llamada
    (88) expresion -> . nativas
    (90) expresion -> . ID accesos
    (94) expresion -> . C_IZQ parametros_print C_DER
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . CADENA
    (99) expresion -> . CARACTER
    (100) expresion -> . RTRUE
    (101) expresion -> . RFALSE
    (102) expresion -> . NEGACION expresion
    (62) expresionStruct -> . ID DOT ID
    (63) instruccion_llamada -> . ID P_IZQ P_DER
    (64) instruccion_llamada -> . ID P_IZQ parametros_llamada P_DER
    (16) nativas -> . RLOG10 P_IZQ expresion P_DER
    (17) nativas -> . RLOG P_IZQ expresion COMA expresion P_DER
    (18) nativas -> . RSIN P_IZQ expresion P_DER
    (19) nativas -> . RCOS P_IZQ expresion P_DER
    (20) nativas -> . RTAN P_IZQ expresion P_DER
    (21) nativas -> . RSQRT P_IZQ expresion P_DER
    (22) nativas -> . RNFLOAT P_IZQ expresion P_DER
    (23) nativas -> . RNSTRING P_IZQ expresion P_DER
    (24) nativas -> . RLOWER P_IZQ expresion P_DER
    (25) nativas -> . RUPPER P_IZQ expresion P_DER
    (26) nativas -> . RNTYPEOF P_IZQ expresion P_DER
    (27) nativas -> . RNTRUNC P_IZQ expresion P_DER
    (28) nativas -> . RNPARSE P_IZQ tipo_dato COMA expresion P_DER

    MENOS           shift and go to state 53
    P_IZQ           shift and go to state 54
    RLENGTH         shift and go to state 55
    ID              shift and go to state 59
    C_IZQ           shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    NEGACION        shift and go to state 67
    RLOG10          shift and go to state 27
    RLOG            shift and go to state 28
    RSIN            shift and go to state 29
    RCOS            shift and go to state 30
    RTAN            shift and go to state 31
    RSQRT           shift and go to state 32
    RNFLOAT         shift and go to state 33
    RNSTRING        shift and go to state 34
    RLOWER          shift and go to state 35
    RUPPER          shift and go to state 36
    RNTYPEOF        shift and go to state 37
    RNTRUNC         shift and go to state 38
    RNPARSE         shift and go to state 39

    rango                          shift and go to state 179
    expresion                      shift and go to state 180
    expresionStruct                shift and go to state 56
    instruccion_llamada            shift and go to state 57
    nativas                        shift and go to state 58

state 125

    (52) instruccion_funcion -> RFUNC ID P_IZQ . parametros P_DER instrucciones REND
    (53) instruccion_funcion -> RFUNC ID P_IZQ . P_DER instrucciones REND
    (54) parametros -> . parametros COMA parametro
    (55) parametros -> . parametro
    (58) parametro -> . ID TIPO tipo_dato
    (59) parametro -> . ID

    P_DER           shift and go to state 182
    ID              shift and go to state 126

    parametros                     shift and go to state 181
    parametro                      shift and go to state 183

state 126

    (58) parametro -> ID . TIPO tipo_dato
    (59) parametro -> ID .

    TIPO            shift and go to state 184
    PUNTOCOMA       reduce using rule 59 (parametro -> ID .)
    P_DER           reduce using rule 59 (parametro -> ID .)
    COMA            reduce using rule 59 (parametro -> ID .)


state 127

    (60) instruccion_struct -> RSTRUCT ID datos_struct . REND
    (56) datos_struct -> datos_struct . parametro PUNTOCOMA
    (58) parametro -> . ID TIPO tipo_dato
    (59) parametro -> . ID

    REND            shift and go to state 185
    ID              shift and go to state 126

    parametro                      shift and go to state 186

state 128

    (57) datos_struct -> parametro . PUNTOCOMA

    PUNTOCOMA       shift and go to state 187


state 129

    (61) instruccion_struct -> RMUTABLE RSTRUCT ID . datos_struct REND
    (56) datos_struct -> . datos_struct parametro PUNTOCOMA
    (57) datos_struct -> . parametro PUNTOCOMA
    (58) parametro -> . ID TIPO tipo_dato
    (59) parametro -> . ID

    ID              shift and go to state 126

    datos_struct                   shift and go to state 188
    parametro                      shift and go to state 128

state 130

    (16) nativas -> RLOG10 P_IZQ expresion . P_DER
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVIDIDO expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . POTENCIA expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MENORIGUAL expresion
    (77) expresion -> expresion . MAYOR expresion
    (78) expresion -> expresion . MAYORIGUAL expresion
    (79) expresion -> expresion . COMPARACION expresion
    (80) expresion -> expresion . DISTINTO expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion

    P_DER           shift and go to state 189
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    MODULO          shift and go to state 106
    POTENCIA        shift and go to state 107
    MENOR           shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYOR           shift and go to state 110
    MAYORIGUAL      shift and go to state 111
    COMPARACION     shift and go to state 112
    DISTINTO        shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115


state 131

    (17) nativas -> RLOG P_IZQ expresion . COMA expresion P_DER
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVIDIDO expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . POTENCIA expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MENORIGUAL expresion
    (77) expresion -> expresion . MAYOR expresion
    (78) expresion -> expresion . MAYORIGUAL expresion
    (79) expresion -> expresion . COMPARACION expresion
    (80) expresion -> expresion . DISTINTO expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion

    COMA            shift and go to state 190
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    MODULO          shift and go to state 106
